census_2003_name,census_2003,temp,naics
0170 Crop production 111,17,111,111
0180 Animal production 112,18,112,112
"0190 Forestry except logging 1131, 1132",19,1132,113
0270 Logging 1133,27,1133,113
"0280 Fishing, hunting, and trapping 114",28,114,114
0290 Support activities for agriculture and forestry 115,29,115,115
0370 Oil and gas extraction 211,37,211,211
0380 Coal mining 2121,38,2121,212
0390 Metal ore mining 2122,39,2122,212
0470 Nonmetallic mineral mining and quarrying and not specified type of mining Part of 21,47,21,212
0490 Support activities for mining 213,49,213,213
"0570 Electric power generation, transmission and distribution Pt. 2211",57,2211,221
0580 Natural gas distribution Pt. 2212,58,2212,221
"0590 Electric and gas, and other combinations Pts. 2211, 2212",59,2212,221
"0670 Water, steam, air-conditioning, and irrigation systems 22131, 22133",67,22133,221
0680 Sewage treatment facilities 22132,68,22132,221
0690 Not specified utilities Part of 22,69,22,221
0770 ** Construction 23,77,23,230
"1070 Animal food, grain and oilseed milling 3111, 3112",107,3112,311
1080 Sugar and confectionery products 3113,108,3113,311
1090 Fruit and vegetable preserving and specialty food manufacturing 3114,109,3114,311
1170 Dairy product manufacturing 3115,117,3115,311
1180 Animal slaughtering and processing 3116,118,3116,311
1190 Retail bakeries 311811,119,311811,311
"1270 Bakeries, except retail 3118",127,3118,311
"1280 Seafood and other miscellaneous foods, n.e.c. 3117, 3119",128,3119,311
1290 Not specified food industries Part of 311,129,311,311
1370 Beverage manufacturing 3121,137,3121,312
1390 Tobacco manufacturing 3122,139,3122,312
"1470 Fiber, yarn, and thread mills 3131",147,3131,313
"1480 Fabric mills, except knitting 3132",148,3132,313
1490 Textile and fabric finishing and coating mills 3133,149,3133,313
1570 Carpet and rug mills 31411,157,31411,314
"1590 Textile product mills, except carpets and rugs 314 exc. 31411",159,31411,314
"1670 Knitting mills 31324, 3151",167,3151,315
"1691 Cut and sew apparel manufacturing, apparel accessories, and other apparel manf. 3152, 3159",169,3159,315
1770 Footwear manufacturing 3162,177,3162,316
"1790 Leather tanning and products, except footwear manufacturing 3161, 3169",179,3169,316
"1870 Pulp, paper, and paperboard mills 3221",187,3221,322
1880 Paperboard containers and boxes 32221,188,32221,322
"1890 Miscellaneous paper and pulp products 32222, 32223",189,32223,322
1990 Printing and related support activities 3231,199,3231,323
2070 Petroleum refining 32411,207,32411,324
2090 Miscellaneous petroleum and coal products 32419,209,32419,324
