"ref_area","ref_area.label","source","source.label","indicator","indicator.label","sex","sex.label","classif1","classif1.label","time","obs_value","obs_status","obs_status.label"
"AUS","Australia","XA:2202","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","2000",63.14,"R","Real value"
"AUS","Australia","XA:2202","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","1999",62.76,"R","Real value"
"AUT","Austria","XA:2089","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","2000",58.68,"R","Real value"
"AUT","Austria","XA:2089","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","1999",58.97,"R","Real value"
"BEL","Belgium","XA:2185","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","2000",52.29,"R","Real value"
"BEL","Belgium","XA:2185","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","1999",51.91,"R","Real value"
"BGR","Bulgaria","XA:2203","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","2000",50.18,"R","Real value"
"BGR","Bulgaria","XA:2203","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","1999",51.06,,
"BRA","Brazil","XA:2002","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","2000",64.299,,
"BRA","Brazil","XA:2002","ILO - Modelled Estimates","EAP_2WAP_SEX_AGE_RT","Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)","SEX_T","Sex: Total","AGE_AGGREGATE_TOTAL","Age (Aggregate bands): Total","1999",63.973,"R","Real value"
